neutral,0.0,0.0
negative,-0.3,0.45
positive,0.8,1.0
neutral,0.0,0.0
negative,-0.08333333333333333,0.3333333333333333
negative,-0.08333333333333333,0.3333333333333333
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,1.0
positive,0.2857142857142857,0.5357142857142857
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.3333333333333333,0.5
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.2,0.6
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.3333333333333333
positive,1.0,1.0
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.1777777777777778,0.14444444444444446
positive,4.163336342344337e-17,0.4666666666666666
negative,-0.5,0.9
positive,0.25,0.6
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.14375000000000002,0.44999999999999996
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.07936507936507936,0.5793650793650794
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.5,0.5
negative,-0.25,0.4
neutral,0.0,0.0
positive,0.2,1.0
positive,0.32,0.6227777777777778
positive,0.3,0.2
positive,0.07936507936507936,0.5793650793650794
neutral,0.0,0.0
positive,0.8,0.75
neutral,0.0,0.0
negative,-0.11249999999999999,0.2875
neutral,0.0,0.0
positive,0.2857142857142857,0.5357142857142857
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.3333333333333333
positive,0.6,0.46296296296296297
neutral,0.0,0.0
negative,-0.125,0.125
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.8,0.4
positive,0.1,1.0
positive,1.0,0.9
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.375,0.5
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.375
neutral,0.0,0.0
neutral,0.0,1.0
positive,0.13636363636363635,0.5
neutral,0.0,0.375
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.8,0.4
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.08333333333333333,0.3333333333333333
positive,1.0,1.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.3,0.45
positive,0.8,1.0
neutral,0.0,0.0
negative,-0.08333333333333333,0.3333333333333333
negative,-0.08333333333333333,0.3333333333333333
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.5
positive,0.2857142857142857,0.5357142857142857
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.3333333333333333,0.5
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.2,0.6
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.3333333333333333
positive,1.0,1.0
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.1777777777777778,0.14444444444444446
positive,4.163336342344337e-17,0.4666666666666666
negative,-0.5,0.9
positive,0.25,0.6
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.14375000000000002,0.44999999999999996
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.07936507936507936,0.5793650793650794
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.5,0.5
negative,-0.25,0.4
neutral,0.0,0.0
positive,0.2,1.0
positive,0.32,0.6227777777777778
positive,0.3,0.2
positive,0.07936507936507936,0.5793650793650794
neutral,0.0,0.0
positive,0.8,0.75
neutral,0.0,0.0
negative,-0.11249999999999999,0.2875
neutral,0.0,0.0
positive,0.2857142857142857,0.5357142857142857
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.3333333333333333
positive,0.6,0.46296296296296297
neutral,0.0,0.0
negative,-0.125,0.125
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.8,0.4
positive,0.1,1.0
positive,1.0,0.9
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.375,0.5
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.375
neutral,0.0,0.0
neutral,0.0,1.0
positive,0.13636363636363635,0.5
neutral,0.0,0.375
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.8,0.4
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.08333333333333333,0.3333333333333333
positive,1.0,1.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.3,0.45
positive,0.8,1.0
neutral,0.0,0.0
negative,-0.08333333333333333,0.3333333333333333
negative,-0.08333333333333333,0.3333333333333333
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.375
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.625,0.5
neutral,0.0,0.0
positive,0.9099999999999999,0.7800000000000001
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.375,0.75
neutral,0.0,0.0
neutral,0.0,0.5
positive,0.2857142857142857,0.5357142857142857
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.3333333333333333,0.5
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.2,0.6
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.3333333333333333
positive,1.0,1.0
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.1777777777777778,0.14444444444444446
positive,4.163336342344337e-17,0.4666666666666666
negative,-0.5,0.9
positive,0.25,0.6
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.14375000000000002,0.44999999999999996
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.07936507936507936,0.5793650793650794
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.5,0.5
negative,-0.25,0.4
neutral,0.0,0.0
positive,0.2,1.0
positive,0.32,0.6227777777777778
positive,0.3,0.2
positive,0.07936507936507936,0.5793650793650794
neutral,0.0,0.0
positive,0.8,0.75
neutral,0.0,0.0
negative,-0.11249999999999999,0.2875
neutral,0.0,0.0
positive,0.2857142857142857,0.5357142857142857
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.3333333333333333
positive,0.6,0.46296296296296297
neutral,0.0,0.0
negative,-0.125,0.125
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.8,0.4
positive,0.1,1.0
positive,1.0,0.9
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.375,0.5
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.375
neutral,0.0,0.0
neutral,0.0,1.0
positive,0.13636363636363635,0.5
neutral,0.0,0.375
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.8,0.4
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.08333333333333333,0.3333333333333333
positive,1.0,1.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.2857142857142857,0.5357142857142857
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.2,0.6
neutral,0.0,0.0
positive,1.0,1.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.375
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.625,0.5
neutral,0.0,0.0
positive,0.9099999999999999,0.7800000000000001
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.375,0.75
neutral,0.0,0.0
neutral,0.0,0.5
positive,0.2857142857142857,0.5357142857142857
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.3333333333333333,0.5
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.2,0.6
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.3333333333333333
positive,1.0,1.0
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.1777777777777778,0.14444444444444446
positive,4.163336342344337e-17,0.4666666666666666
negative,-0.5,0.9
positive,0.25,0.6
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.14375000000000002,0.44999999999999996
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.07936507936507936,0.5793650793650794
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.5,0.5
negative,-0.25,0.4
neutral,0.0,0.0
positive,0.2,1.0
positive,0.32,0.6227777777777778
positive,0.3,0.2
positive,0.07936507936507936,0.5793650793650794
neutral,0.0,0.0
positive,0.8,0.75
neutral,0.0,0.0
negative,-0.11249999999999999,0.2875
neutral,0.0,0.0
positive,0.2857142857142857,0.5357142857142857
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.3333333333333333
positive,0.6,0.46296296296296297
neutral,0.0,0.0
negative,-0.125,0.125
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.8,0.4
positive,0.1,1.0
positive,1.0,0.9
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.375,0.5
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.375
neutral,0.0,0.0
neutral,0.0,1.0
positive,0.13636363636363635,0.5
neutral,0.0,0.375
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.8,0.4
neutral,0.0,0.0
negative,-0.08333333333333333,0.3333333333333333
neutral,0.0,0.0
positive,0.9099999999999999,0.7800000000000001
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.125,0.21666666666666667
positive,0.15,0.47500000000000003
positive,1.0,1.0
positive,0.8,0.4
neutral,0.0,0.0
negative,-0.03787878787878788,0.8181818181818182
neutral,0.0,0.0
positive,0.024999999999999984,0.75
neutral,0.0,0.0
positive,0.2857142857142857,0.5357142857142857
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.2,0.6
neutral,0.0,0.0
positive,1.0,1.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.375
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.625,0.5
neutral,0.0,0.0
positive,0.9099999999999999,0.7800000000000001
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.375,0.75
neutral,0.0,0.0
neutral,0.0,0.5
positive,0.2857142857142857,0.5357142857142857
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.3333333333333333,0.5
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.2,0.6
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.3333333333333333
positive,1.0,1.0
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.1777777777777778,0.14444444444444446
positive,4.163336342344337e-17,0.4666666666666666
negative,-0.5,0.9
positive,0.25,0.6
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.14375000000000002,0.44999999999999996
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.07936507936507936,0.5793650793650794
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.5,0.5
negative,-0.25,0.4
neutral,0.0,0.0
positive,0.2,1.0
positive,0.32,0.6227777777777778
positive,0.3,0.2
positive,0.07936507936507936,0.5793650793650794
neutral,0.0,0.0
positive,0.8,0.75
neutral,0.0,0.0
negative,-0.11249999999999999,0.2875
neutral,0.0,0.0
positive,0.2857142857142857,0.5357142857142857
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.3333333333333333
positive,0.6,0.46296296296296297
neutral,0.0,0.0
negative,-0.125,0.125
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.8,0.4
positive,0.1,1.0
positive,1.0,0.9
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.2,1.0
neutral,0.0,0.0
positive,0.3954545454545455,0.5626262626262627
neutral,0.0,0.0
neutral,0.0,0.0
positive,1.0,1.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.8,0.4
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.125,0.7444444444444445
negative,-0.08333333333333333,0.3333333333333333
neutral,0.0,0.0
positive,0.1,0.3
positive,0.9099999999999999,0.7800000000000001
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.125,0.21666666666666667
positive,0.15,0.47500000000000003
positive,1.0,1.0
positive,0.8,0.4
neutral,0.0,0.0
negative,-0.03787878787878788,0.8181818181818182
neutral,0.0,0.0
positive,0.024999999999999984,0.75
neutral,0.0,0.0
positive,0.2857142857142857,0.5357142857142857
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.2,0.6
neutral,0.0,0.0
positive,1.0,1.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.375
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.625,0.5
neutral,0.0,0.0
positive,0.9099999999999999,0.7800000000000001
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.375,0.75
neutral,0.0,0.0
neutral,0.0,0.5
positive,0.2857142857142857,0.5357142857142857
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.3333333333333333,0.5
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.2,0.6
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.3333333333333333
positive,1.0,1.0
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.1777777777777778,0.14444444444444446
positive,4.163336342344337e-17,0.4666666666666666
negative,-0.5,0.9
positive,0.25,0.6
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.14375000000000002,0.44999999999999996
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.07936507936507936,0.5793650793650794
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.5,0.5
negative,-0.25,0.4
neutral,0.0,0.0
positive,0.2,1.0
positive,0.32,0.6227777777777778
positive,0.3,0.2
positive,0.07936507936507936,0.5793650793650794
neutral,0.0,0.0
positive,0.8,0.75
neutral,0.0,0.0
negative,-0.11249999999999999,0.2875
neutral,0.0,0.0
positive,0.2857142857142857,0.5357142857142857
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.7,0.6000000000000001
neutral,0.0,0.0
positive,0.45,0.75
neutral,0.0,0.0
positive,0.43333333333333335,0.8333333333333334
neutral,0.0,0.0
positive,0.125,0.3
positive,0.2,1.0
neutral,0.0,0.0
positive,0.3954545454545455,0.5626262626262627
neutral,0.0,0.0
neutral,0.0,0.0
positive,1.0,1.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.8,0.4
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.125,0.7444444444444445
negative,-0.08333333333333333,0.3333333333333333
neutral,0.0,0.0
positive,0.1,0.3
positive,0.9099999999999999,0.7800000000000001
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.125,0.21666666666666667
positive,0.15,0.47500000000000003
positive,1.0,1.0
positive,0.8,0.4
neutral,0.0,0.0
negative,-0.03787878787878788,0.8181818181818182
neutral,0.0,0.0
positive,0.024999999999999984,0.75
neutral,0.0,0.0
positive,0.2857142857142857,0.5357142857142857
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.2,0.6
neutral,0.0,0.0
positive,1.0,1.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.375
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.625,0.5
neutral,0.0,0.0
positive,0.9099999999999999,0.7800000000000001
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.375,0.75
neutral,0.0,0.0
neutral,0.0,0.5
positive,0.2857142857142857,0.5357142857142857
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.3333333333333333,0.5
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.2,0.6
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.3333333333333333
positive,1.0,1.0
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.1777777777777778,0.14444444444444446
positive,4.163336342344337e-17,0.4666666666666666
negative,-0.5,0.9
positive,0.25,0.6
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.14375000000000002,0.44999999999999996
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.07936507936507936,0.5793650793650794
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.5,0.5
negative,-0.25,0.4
neutral,0.0,0.0
positive,0.2,1.0
positive,0.32,0.6227777777777778
positive,0.3,0.2
positive,0.07936507936507936,0.5793650793650794
neutral,0.0,0.0
positive,0.8,0.75
positive,0.15,0.47500000000000003
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.7,0.6000000000000001
neutral,0.0,0.0
positive,0.45,0.75
neutral,0.0,0.0
positive,0.43333333333333335,0.8333333333333334
neutral,0.0,0.0
positive,0.125,0.3
positive,0.2,1.0
neutral,0.0,0.0
positive,0.3954545454545455,0.5626262626262627
neutral,0.0,0.0
neutral,0.0,0.0
positive,1.0,1.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.8,0.4
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.125,0.7444444444444445
negative,-0.08333333333333333,0.3333333333333333
neutral,0.0,0.0
positive,0.1,0.3
positive,0.9099999999999999,0.7800000000000001
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.125,0.21666666666666667
positive,0.15,0.47500000000000003
positive,1.0,1.0
positive,0.8,0.4
neutral,0.0,0.0
negative,-0.03787878787878788,0.8181818181818182
neutral,0.0,0.0
positive,0.024999999999999984,0.75
neutral,0.0,0.0
positive,0.2857142857142857,0.5357142857142857
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.2,0.6
neutral,0.0,0.0
positive,1.0,1.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.375
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.625,0.5
neutral,0.0,0.0
positive,0.9099999999999999,0.7800000000000001
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.375,0.75
neutral,0.0,0.0
neutral,0.0,0.5
positive,0.2857142857142857,0.5357142857142857
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.3333333333333333,0.5
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.2,0.6
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.3333333333333333
positive,1.0,1.0
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.1777777777777778,0.14444444444444446
positive,4.163336342344337e-17,0.4666666666666666
negative,-0.5,0.9
positive,0.25,0.6
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.14375000000000002,0.44999999999999996
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.07936507936507936,0.5793650793650794
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.5,0.5
negative,-0.25,0.4
neutral,0.0,0.0
positive,0.2,1.0
positive,0.32,0.6227777777777778
positive,0.3125,0.3333333333333333
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.8,1.0
neutral,0.0,0.0
positive,0.8,1.0
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.4,0.4
negative,-0.125,0.2
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.15,0.47500000000000003
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.7,0.6000000000000001
neutral,0.0,0.0
positive,0.45,0.75
neutral,0.0,0.0
positive,0.43333333333333335,0.8333333333333334
neutral,0.0,0.0
positive,0.125,0.3
positive,0.2,1.0
neutral,0.0,0.0
positive,0.3954545454545455,0.5626262626262627
neutral,0.0,0.0
neutral,0.0,0.0
positive,1.0,1.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.8,0.4
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.125,0.7444444444444445
negative,-0.08333333333333333,0.3333333333333333
neutral,0.0,0.0
positive,0.1,0.3
positive,0.9099999999999999,0.7800000000000001
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.125,0.21666666666666667
positive,0.15,0.47500000000000003
positive,1.0,1.0
positive,0.8,0.4
neutral,0.0,0.0
negative,-0.03787878787878788,0.8181818181818182
neutral,0.0,0.0
positive,0.024999999999999984,0.75
neutral,0.0,0.0
positive,0.2857142857142857,0.5357142857142857
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.2,0.6
neutral,0.0,0.0
positive,1.0,1.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.375
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.625,0.5
neutral,0.0,0.0
positive,0.9099999999999999,0.7800000000000001
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.375,0.75
neutral,0.0,0.0
neutral,0.0,0.5
positive,0.2857142857142857,0.5357142857142857
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.3333333333333333,0.5
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.2,0.6
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.3333333333333333
positive,1.0,1.0
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.1777777777777778,0.14444444444444446
positive,4.163336342344337e-17,0.4666666666666666
negative,-0.5,0.9
positive,0.25,0.6
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,1.0,1.0
positive,0.7,0.6000000000000001
neutral,0.0,0.0
negative,-0.2,0.6
neutral,0.0,0.1
negative,-0.08181818181818182,0.55
positive,0.5,0.5
negative,-0.0625,0.3375
negative,-0.4,0.4
positive,0.3125,0.3333333333333333
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.8,1.0
neutral,0.0,0.0
positive,0.8,1.0
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.4,0.4
negative,-0.125,0.2
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.15,0.47500000000000003
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.7,0.6000000000000001
neutral,0.0,0.0
positive,0.45,0.75
neutral,0.0,0.0
positive,0.43333333333333335,0.8333333333333334
neutral,0.0,0.0
positive,0.125,0.3
positive,0.2,1.0
neutral,0.0,0.0
positive,0.3954545454545455,0.5626262626262627
neutral,0.0,0.0
neutral,0.0,0.0
positive,1.0,1.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.8,0.4
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.125,0.7444444444444445
negative,-0.08333333333333333,0.3333333333333333
neutral,0.0,0.0
positive,0.1,0.3
positive,0.9099999999999999,0.7800000000000001
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
neutral,0.0,0.0
positive,0.125,0.21666666666666667
positive,0.15,0.47500000000000003
positive,1.0,1.0
positive,0.8,0.4
neutral,0.0,0.0
negative,-0.03787878787878788,0.8181818181818182
neutral,0.0,0.0
positive,0.024999999999999984,0.75
neutral,0.0,0.0
positive,0.2857142857142857,0.5357142857142857
neutral,0.0,0.0
neutral,0.0,0.0
negative,-0.2,0.6
neutral,0.0,0.0
positive,1.0,1.0
